1403715529312143104,0.06203,0.07988,0.20275,0.01376,0.82286,-0.00905,0.56801,0.09953,0.17485,0.38019,
1403715529412143104,0.07561,0.10023,0.24163,0.00399,0.82559,0.01030,0.56416,0.13042,0.18473,0.30447,
1403715529512142848,0.09120,0.11957,0.27044,-0.00414,0.82478,0.02563,0.56486,0.15799,0.19185,0.23068,
1403715529612143104,0.10850,0.13909,0.28999,-0.01012,0.82355,0.03647,0.56597,0.17753,0.19433,0.15050,
1403715529712142848,0.12878,0.15967,0.30420,-0.01318,0.82129,0.04567,0.56853,0.20304,0.21644,0.12913,
1403715529812143104,0.15158,0.18263,0.32001,-0.01648,0.82028,0.05180,0.56937,0.22209,0.23927,0.17502,
1403715529912143104,0.17554,0.20735,0.33964,-0.02042,0.81886,0.05443,0.57104,0.22657,0.25969,0.22175,
1403715530012142848,0.20012,0.23323,0.36419,-0.02189,0.81517,0.05661,0.57604,0.24112,0.27001,0.26890,
1403715530112143104,0.22379,0.26121,0.39322,-0.01701,0.80871,0.06170,0.58471,0.22657,0.29380,0.30743,
1403715530212142848,0.24434,0.29341,0.42709,-0.01040,0.80882,0.06591,0.58426,0.19147,0.34036,0.38788,
1403715530312143104,0.26194,0.33154,0.47245,-0.00423,0.81255,0.06882,0.57880,0.16894,0.40923,0.52089,
1403715530412143104,0.27641,0.37616,0.53094,-0.00876,0.81520,0.06467,0.57549,0.15102,0.48245,0.64188,
1403715530512142848,0.28982,0.42510,0.59658,-0.01743,0.81626,0.06489,0.57377,0.14191,0.52973,0.65611,
1403715530612143104,0.29985,0.47681,0.65617,-0.02523,0.81640,0.06932,0.57276,0.12658,0.54725,0.53491,
1403715530712142848,0.30898,0.52979,0.70387,-0.03266,0.81533,0.07345,0.57339,0.11221,0.55770,0.42051,
1403715530812143104,0.31790,0.58575,0.74426,-0.04264,0.81481,0.08243,0.57225,0.10371,0.58194,0.39404,
1403715530912143104,0.32787,0.64404,0.78374,-0.05413,0.81383,0.09448,0.57081,0.10892,0.58345,0.38000,
1403715531012142848,0.33832,0.70218,0.82060,-0.06072,0.81645,0.10558,0.56442,0.11264,0.58436,0.34156,
1403715531112143104,0.34989,0.76097,0.85183,-0.06558,0.82727,0.11343,0.54631,0.12801,0.58343,0.28344,
1403715531212142848,0.36641,0.82113,0.87985,-0.07536,0.83667,0.11415,0.53035,0.19911,0.60757,0.26629,
1403715531312143104,0.39188,0.88076,0.91006,-0.09303,0.83197,0.10747,0.53631,0.30121,0.59330,0.30759,
