1403638524477829376,-0.00831,-0.05855,0.12066,-0.03842,0.83106,0.04558,0.55298,
1403638524577829632,0.00002,-0.05658,0.18195,-0.04148,0.82242,0.04409,0.56565,
1403638524677829632,0.00933,-0.05387,0.23712,-0.03734,0.81611,0.03850,0.57540,
1403638524777829376,0.00585,-0.06124,0.28964,-0.02449,0.81237,0.03333,0.58168,
1403638525077829632,0.02187,-0.04847,0.31225,-0.02500,0.80686,0.03624,0.58910,
1403638525377829632,0.02017,-0.05016,0.17791,-0.02595,0.81720,0.05086,0.57352,
1403638525477829376,0.01696,-0.05060,0.12467,-0.03460,0.82948,0.05276,0.55497,
1403638525577829632,0.01408,-0.05327,0.07762,-0.04104,0.83857,0.05239,0.54072,
1403638525677829632,0.01245,-0.05368,0.03673,-0.04194,0.84152,0.04949,0.53632,
1403638525777829376,0.01061,-0.05501,0.00482,-0.03920,0.83996,0.04376,0.53946,
1403638525877829632,0.00945,-0.05649,-0.01819,-0.03234,0.83631,0.03954,0.54587,
1403638525977829376,0.00661,-0.06510,-0.03004,-0.02410,0.83495,0.03849,0.54845,
1403638526077829632,0.00394,-0.08480,-0.03128,-0.01986,0.83658,0.03646,0.54628,
1403638526177829632,0.00097,-0.11456,-0.02396,-0.01824,0.83895,0.02750,0.54321,
1403638526277829376,-0.00345,-0.15111,-0.01058,-0.01496,0.83804,0.01859,0.54509,
1403638526377829632,-0.01020,-0.19238,0.00445,-0.01276,0.83394,0.01009,0.55162,
1403638526477829376,-0.01927,-0.23804,0.01759,-0.01156,0.82890,-0.00081,0.55928,
1403638526577829632,-0.02961,-0.29015,0.02694,-0.01032,0.82360,-0.01172,0.56695,
1403638526677829632,-0.04180,-0.34940,0.03390,-0.00603,0.81847,-0.02001,0.57416,
1403638526777829376,-0.05661,-0.41404,0.03926,0.00228,0.81542,-0.02538,0.57831,
1403638526877829632,-0.07276,-0.47944,0.04287,0.01013,0.81471,-0.02849,0.57908,
1403638526977829376,-0.08907,-0.54171,0.04588,0.01434,0.81781,-0.03478,0.57425,
1403638527077829632,-0.10316,-0.59969,0.04967,0.02201,0.82230,-0.04782,0.56661,
1403638527177829632,-0.11456,-0.65100,0.05538,0.02982,0.82404,-0.06294,0.56223,
1403638527277829376,-0.12114,-0.69124,0.06228,0.04135,0.82112,-0.07662,0.56408,
1403638527377829632,-0.12197,-0.71384,0.06852,0.05682,0.81604,-0.08530,0.56884,
1403638527477829376,-0.11683,-0.71441,0.07214,0.06717,0.81250,-0.08965,0.57210,
1403638527777829376,-0.07616,-0.60944,0.07214,0.06211,0.81401,-0.07947,0.57202,
1403638527877829632,-0.05235,-0.55195,0.07107,0.04767,0.81731,-0.07439,0.56939,
1403638527977829376,-0.03118,-0.49457,0.07315,0.03673,0.81830,-0.06902,0.56945,
1403638528077829632,-0.01171,-0.43681,0.07414,0.02941,0.81712,-0.06128,0.57245,
1403638528177829632,0.00608,-0.38020,0.07221,0.01917,0.81751,-0.05207,0.57324,
1403638528277829376,0.02975,-0.33011,0.06748,0.00632,0.81892,-0.04123,0.57240,
1403638528377829632,0.06154,-0.29291,0.06166,-0.00151,0.81856,-0.03266,0.57350,
1403638528777829376,0.19788,-0.21729,0.05631,0.00366,0.82022,-0.04523,0.57024,
1403638529177829632,0.16571,-0.17863,0.10168,0.01000,0.82104,-0.05283,0.56833,
1403638529277829376,0.13008,-0.15760,0.09973,0.02154,0.82297,-0.04667,0.56576,
1403638529377829632,0.09278,-0.13895,0.08843,0.02549,0.82824,-0.04210,0.55821,
1403638529477829376,0.06031,-0.12326,0.06778,0.02397,0.83827,-0.03939,0.54330,
1403638529577829632,0.03382,-0.11511,0.04281,0.02137,0.84839,-0.03616,0.52770,
1403638529677829632,0.01593,-0.10724,0.01801,0.02254,0.85225,-0.03304,0.52160,
1403638529777829376,0.00518,-0.09828,-0.00543,0.02174,0.84871,-0.03237,0.52741,
1403638529877829632,-0.00212,-0.08946,-0.02639,0.02033,0.84232,-0.03353,0.53756,
1403638529977829376,-0.00198,-0.08481,-0.04182,0.01989,0.83971,-0.03375,0.54162,
1403638530077829632,0.00729,-0.08397,-0.05264,0.02054,0.84113,-0.03426,0.53935,
1403638530177829632,0.02047,-0.08467,-0.06275,0.02161,0.84283,-0.03868,0.53635,
1403638530277829376,0.03572,-0.08691,-0.07266,0.02381,0.84241,-0.04471,0.53645,
1403638530377829632,0.04916,-0.09082,-0.08233,0.02637,0.84178,-0.04992,0.53686,
1403638530477829376,0.06105,-0.09501,-0.08963,0.02673,0.84154,-0.05383,0.53684,
1403638530577829632,0.06897,-0.09981,-0.09502,0.02609,0.84154,-0.05719,0.53652,
1403638530677829632,0.07373,-0.10379,-0.10030,0.02729,0.84452,-0.05936,0.53152,
1403638530777829376,0.07717,-0.10661,-0.10593,0.02744,0.84790,-0.06093,0.52592,
1403638530977829376,0.08113,-0.10900,-0.11360,0.02445,0.84632,-0.06053,0.52866,
1403638531177829632,0.08169,-0.10773,-0.11503,0.02604,0.84078,-0.05732,0.53771,
1403638538877829632,0.08367,-0.10764,-0.11574,0.03501,0.83407,-0.05924,0.54734,
1403638538977829376,0.08775,-0.10826,-0.11348,0.03584,0.82932,-0.05856,0.55453,
1403638539077829632,0.09257,-0.10918,-0.11008,0.03749,0.82374,-0.06014,0.56252,
1403638539177829632,0.10044,-0.10976,-0.10219,0.03695,0.81847,-0.06067,0.57015,
1403638539277829376,0.10946,-0.11043,-0.08648,0.03691,0.81480,-0.05998,0.57545,
1403638539377829632,0.11840,-0.11107,-0.06353,0.03666,0.81574,-0.05953,0.57418,
1403638539477829376,0.12804,-0.11287,-0.03389,0.03639,0.81780,-0.05856,0.57135,
1403638539977829376,0.18273,-0.11727,0.06041,0.03248,0.82771,-0.05437,0.55757,
1403638540077829632,0.20220,-0.12023,0.06850,0.03228,0.83363,-0.05427,0.54870,
1403638540377829632,0.30181,-0.12293,0.08971,0.03338,0.82738,-0.05074,0.55834,
1403638540477829376,0.34575,-0.13152,0.09822,0.03016,0.82513,-0.04472,0.56236,
